dtrace: script 'syscall.d' matched 439 probes
CPU     ID                    FUNCTION:NAME
  2    789                    lstat64:entry ruby
  2    789                    lstat64:entry ruby
  2    789                    lstat64:entry ruby
  2    789                    lstat64:entry ruby
  2    789                    lstat64:entry ruby
  2    789                    lstat64:entry ruby
  2    789                    lstat64:entry ruby
  2    785                     stat64:entry ruby
  2    767          __pthread_sigmask:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    119                       open:entry ruby
  2    787                    fstat64:entry ruby
  2    787                    fstat64:entry ruby
  2    121                      close:entry ruby
  2    785                     stat64:entry ruby
  2    205                sigprocmask:entry ruby
  2    215                sigaltstack:entry ruby
  2    119                       open:entry ruby
  2    787                    fstat64:entry ruby
  2    787                    fstat64:entry ruby
  2    217                      ioctl:entry ruby
  2    217                      ioctl:entry ruby
  2    787                    fstat64:entry ruby
  2    507                      lseek:entry ruby
  2    205                sigprocmask:entry ruby
  2    215                sigaltstack:entry ruby
